feature_name,mean,std,min,max,skewness,kurtosis,adf_pvalue,hurst_exponent,autocorr_lag1,volatility_mean,volatility_std
E1,1.5643755188358826,0.6325007726949835,0.325149307781904,4.84391083283968,1.1002305664568643,2.767689135743681,1.2848679574351436e-05,0.4508203254314741,0.9929868269510802,0.09727466204479987,0.20543485415313498
E10,0.5036762254634993,0.33686059159005505,0.0006613756613756,1.0,0.04045744551119496,-1.4592719487692678,0.11145847477029946,0.519089773658135,0.9983113870405175,0.04012876406067521,0.049449062196384445
E11,0.12541510296500938,0.2453362850394704,0.0006613756613756,1.0,2.4657635406914786,4.889336001676517,0.021052393533544173,0.3372183909789836,0.9974606242423317,0.0341792060193997,0.03961307178046078
E12,0.11831276178593707,0.2515509336631823,0.0006613756613756,1.0,2.5457417624659464,5.238831661343061,0.3509282189885948,0.4800094471380339,0.9991289412814512,0.01882449160930924,0.026428641067979666
E13,0.012279307647367501,0.019233127160443682,0.0006613756613756,0.169973544973545,3.8757942342937857,19.79344424818342,1.3614822199272736e-20,0.27940412797504083,0.9686318596062392,0.009091816321164542,0.010403386250164298
E14,0.006990612839022028,0.012075525320612561,0.0006613756613756,0.118386243386243,5.026896565354068,29.28784895920736,7.720610579477273e-21,0.3023558768201468,0.9680512271019541,0.004283568989230996,0.006444434252040133
E15,0.4867583350661953,0.34912502400602824,0.0006613756613756,1.0,0.04812293505151747,-1.5454523495902501,0.016835001284465863,0.4202137974121866,0.9971570773038235,0.06551869223793376,0.04634213012737045
E16,-0.0479778995574335,1.1355851071882754,-5.13051886734726,2.93673259683217,-0.5574724451104223,1.004871348696799,4.80782967676683e-06,0.4441197032117912,0.9930613164908375,0.32187745858803524,0.2552856781683554
E17,-0.009338659842211878,1.1575126675497134,-4.30288545301228,2.98914020822713,-0.3886776861279203,0.16884901574601674,0.0032916990408259138,0.49473158592145666,0.9964904719144266,0.24463946854860896,0.18162761796588484
E18,0.09802363231143152,1.1445899022144719,-4.13109725105291,3.02413582220036,0.004226226266701449,0.025708120037327475,0.0016304610307816786,0.55746327218924,0.9961000343970818,0.2700611525763161,0.1990703950289168
E19,0.11676108654969936,1.2459146918735513,-1.82611360507597,14.7137676775013,3.107007341059488,17.084464051382117,4.739718748147199e-19,0.13742729414142998,0.8050000874091222,0.7030965982451712,0.5392736206826712
E2,0.5040142312382636,1.4228619820444808,-4.67579099007867,3.40324227565774,-0.44062181801463945,-0.17696538373944737,0.06655572535292717,0.43904728940129056,0.9976982872258594,0.2173114146196729,0.1550520218747779
E20,0.9053896440650484,1.2702846238592547,-3.30876359012349,3.40981197995119,-1.1451094577766978,1.172330042037549,0.26908830202849243,0.6005564719642096,0.9990481773382113,0.13370226513229427,0.1506600562628043
E3,0.34624227799572205,1.5064190640756734,-5.37495128075387,3.61962326020694,-0.23744565736121376,-0.3154980748053795,0.025434472961477272,0.42828928908633446,0.9972074140855596,0.23113816782874003,0.2153049493047087
E4,0.01685686889991315,0.04179834440302437,0.0006613756613756,0.383267195767196,5.650730448229666,37.962515866023,5.27692700657686e-06,0.5281108249982553,0.9929827045262483,0.008566541726997128,0.013265103185186974
E5,0.5985411364934135,0.3372625379635686,0.0006613756613756,1.0,-0.34385099781658884,-1.2508788968251234,0.24616915550314206,0.510664034198314,0.9988963788779027,0.02931775984693771,0.04186462786788167
E6,0.12202298435143101,0.22168373729886345,0.0006613756613756,1.0,2.4994370560963,5.189764298584242,0.07462074172942079,0.4766733957340584,0.9982887422432922,0.017494234576285274,0.036694749173870445
E7,-0.034635279617563644,1.9105125153612468,-19.9189721504777,3.50999372074342,-4.869867652468285,33.61057819745811,4.08630035365864e-05,0.4518114459948545,0.9825145454409131,0.5407397737738026,1.078872670009473
E8,-0.27222831045164675,1.5117935203430233,-2.45731551177113,35.8600719208668,6.1495258237693555,92.16475450470966,9.671915817251862e-14,0.207187195559854,0.9551312774771434,0.30901622281040947,0.7479028543263373
E9,0.26590981856109747,0.3013162441255001,0.0006613756613756,1.0,0.9436779489315987,-0.3602547802836069,0.6756192952387705,0.527342217196044,0.9991635440817179,0.02854363401912914,0.027866832028102057
